TabNam,ColNam,DQLVL,abbr
vital,raw_tobacco,L,vital
vital,raw_tobacco_type,L,vital
dispensing,dispensingid,H,disp
dispensing,patid,H,disp
dispensing,prescribingid,L,disp
dispensing,dispense_date,H,disp
dispensing,ndc,H,disp
dispensing,dispense_sup,L,disp
dispensing,dispense_amt,L,disp
dispensing,raw_ndc,L,disp
lab_result_cm,lab_result_cm_id,H,labs
lab_result_cm,patid,H,labs
lab_result_cm,encounterid,L,labs
lab_result_cm,lab_name,L,labs
lab_result_cm,specimen_source,L,labs
lab_result_cm,lab_loinc,L,labs
lab_result_cm,priority,L,labs
lab_result_cm,result_loc,L,labs
lab_result_cm,lab_px,L,labs
lab_result_cm,lab_px_type,L,labs
lab_result_cm,lab_order_date,L,labs
lab_result_cm,specimen_date,L,labs
lab_result_cm,specimen_time,L,labs
lab_result_cm,result_date,H,labs
lab_result_cm,result_time,L,labs
lab_result_cm,result_qual,L,labs
lab_result_cm,result_num,L,labs
lab_result_cm,result_modifier,L,labs
lab_result_cm,result_unit,L,labs
lab_result_cm,norm_range_low,L,labs
lab_result_cm,norm_modifier_low,L,labs
lab_result_cm,norm_range_high,L,labs
lab_result_cm,norm_modifier_high,L,labs
lab_result_cm,abn_ind,L,labs
lab_result_cm,raw_lab_name,L,labs
lab_result_cm,raw_lab_code,L,labs
lab_result_cm,raw_panel,L,labs
lab_result_cm,raw_result,L,labs
lab_result_cm,raw_unit,L,labs
lab_result_cm,raw_order_dept,L,labs
lab_result_cm,raw_facility_code,L,labs
condition,conditionid,H,cndtn
condition,patid,H,cndtn
condition,encounterid,L,cndtn
condition,report_date,L,cndtn
condition,resolve_date,L,cndtn
condition,onset_date,L,cndtn
condition,condition_status,L,cndtn
condition,condition,H,cndtn
condition,condition_type,H,cndtn
condition,condition_source,H,cndtn
condition,raw_condition_status,L,cndtn
condition,raw_condition,L,cndtn
condition,raw_condition_type,L,cndtn
condition,raw_condition_source,L,cndtn
pro_cm,pro_cm_id,H,procm
pro_cm,patid,H,procm
pro_cm,encounterid,L,procm
pro_cm,pro_item,H,procm
pro_cm,pro_loinc,L,procm
pro_cm,pro_date,H,procm
pro_cm,pro_time,L,procm
pro_cm,pro_response,H,procm
pro_cm,pro_method,L,procm
pro_cm,pro_mode,L,procm
pro_cm,pro_cat,L,procm
pro_cm,raw_pro_code,L,procm
pro_cm,raw_pro_response,L,procm
prescribing,prescribingid,H,rx
prescribing,patid,H,rx
prescribing,encounterid,L,rx
prescribing,rx_providerid,L,rx
prescribing,rx_order_date,L,rx
prescribing,rx_order_time,L,rx
prescribing,rx_start_date,L,rx
prescribing,rx_end_date,L,rx
prescribing,rx_quantity,L,rx
prescribing,rx_refills,L,rx
prescribing,rx_days_supply,L,rx
prescribing,rx_frequency,L,rx
prescribing,rx_basis,L,rx
prescribing,rxnorm_cui,L,rx
prescribing,raw_rx_med_name,L,rx
prescribing,raw_rx_frequency,L,rx
prescribing,raw_rxnorm_cui,L,rx
pcornet_trial,patid,H,pcornet
pcornet_trial,trialid,H,pcornet
pcornet_trial,participantid,H,pcornet
pcornet_trial,trial_siteid,L,pcornet
pcornet_trial,trial_enroll_date,L,pcornet
pcornet_trial,trial_end_date,L,pcornet
pcornet_trial,trial_withdraw_date,L,pcornet
pcornet_trial,trial_invite_code,L,pcornet
death,patid,H,dth
death,death_date,H,dth
death,death_date_impute,L,dth
death,death_source,H,dth
death,death_match_confidence,L,dth
death_condition,patid,H,dthc
death_condition,death_cause,H,dthc
death_condition,death_cause_code,H,dthc
death_condition,death_cause_type,H,dthc
death_condition,death_cause_source,H,dthc
death_condition,death_cause_confidence,L,dthc
harvest,networkid,H,harv
harvest,network_name,L,harv
harvest,datamartid,H,harv
harvest,datamart_name,L,harv
harvest,datamart_platform,L,harv
harvest,cdm_version,L,harv
harvest,datamart_claims,L,harv
harvest,datamart_ehr,L,harv
harvest,birth_date_mgmt,L,harv
harvest,enr_start_date_mgmt,L,harv
harvest,enr_end_date_mgmt,L,harv
harvest,admit_date_mgmt,L,harv
harvest,discharge_date_mgmt,L,harv
harvest,px_date_mgmt,L,harv
harvest,rx_order_date_mgmt,L,harv
harvest,rx_start_date_mgmt,L,harv
harvest,rx_end_date_mgmt,L,harv
harvest,dispense_date_mgmt,L,harv
harvest,lab_order_date_mgmt,L,harv
harvest,specimen_date_mgmt,L,harv
harvest,result_date_mgmt,L,harv
harvest,measure_date_mgmt,L,harv
harvest,onset_date_mgmt,L,harv
harvest,report_date_mgmt,L,harv
harvest,resolve_date_mgmt,L,harv
harvest,pro_date_mgmt,L,harv
harvest,refresh_demographic_date,L,harv
harvest,refresh_enrollment_date,L,harv
harvest,refresh_encounter_date,L,harv
harvest,refresh_diagnosis_date,L,harv
harvest,refresh_procedures_date,L,harv
harvest,refresh_vital_date,L,harv
harvest,refresh_dispensing_date,L,harv
harvest,refresh_lab_result_cm_date,L,harv
harvest,refresh_condition_date,L,harv
harvest,refresh_pro_cm_date,L,harv
harvest,refresh_prescribing_date,L,harv
harvest,refresh_pcornet_trial_date,L,harv
harvest,refresh_death_date,L,harv
harvest,refresh_death_cause_date,L,harv
